Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\traceback.py first seen with mtime 1666665248.0
File C:\Python311\Lib\types.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1681199140.6892881
File C:\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\__init__.py first seen with mtime 1681199142.5250254
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1681195209.9643507
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1666665248.0
File C:\Python311\Lib\_weakrefset.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1681198136.423784
File D:\erpapi\erp_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1681198137.145467
File D:\erpapi\manage.py first seen with mtime 1681197423.2102227
File D:\erpapi\erp_env\Lib\site-packages\coreapi\document.py first seen with mtime 1681198138.1262832
File C:\Python311\Lib\socket.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1681195209.9675038
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1681195662.162313
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1681195209.9667294
File D:\erpapi\erp_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1681195662.1633098
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1681195662.1653035
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666665250.0
File C:\Python311\Lib\pickle.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\paginator.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1681198136.4247806
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681195690.4999902
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1681195690.4671004
File D:\erpapi\erp_env\Lib\site-packages\django\views\debug.py first seen with mtime 1681199143.4179018
File D:\erpapi\accounts\serializers.py first seen with mtime 1680265471.6739388
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1681199143.3710294
File D:\erpapi\employee\admin.py first seen with mtime 1679560301.0805929
File C:\Python311\Lib\pprint.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1681195690.4730804
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1666665248.0
File C:\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1681195690.5328803
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1681199143.3397834
File C:\Python311\Lib\importlib\resources\_common.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1681198136.4138908
File C:\Python311\Lib\_compression.py first seen with mtime 1666665248.0
File C:\Python311\Lib\numbers.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\__init__.py first seen with mtime 1681198136.6749043
File D:\erpapi\erp_env\Lib\site-packages\coreschema\__init__.py first seen with mtime 1486556601.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1681195209.9728231
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1681198136.4247806
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1681199142.526022
File D:\erpapi\erp_env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1681198136.420794
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666665248.0
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\common\pagination.py first seen with mtime 1679916240.1968608
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1681198136.98448
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1681199143.3554058
File C:\Python311\Lib\urllib\response.py first seen with mtime 1666665248.0
File D:\erpapi\api\settings.py first seen with mtime 1681199396.0874412
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1681198137.14447
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\forms\models.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\requests\packages.py first seen with mtime 1681198137.344605
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1681198138.12728
File C:\Python311\Lib\cgi.py first seen with mtime 1666665248.0
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666665286.0
File D:\erpapi\accounts\urls.py first seen with mtime 1680073931.9688313
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\email\encoders.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1681195209.9694984
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\request.py first seen with mtime 1681195690.4700904
File D:\erpapi\erp_env\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1681199147.1660202
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1681198137.145467
File D:\erpapi\erp_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1681195690.4999902
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666665248.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\signing.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\signal.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1681199140.6892881
File C:\Python311\Lib\bisect.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\utils.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1666665248.0
File C:\Python311\Lib\importlib\_abc.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1681198137.4487245
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1681198138.2339609
File D:\erpapi\erp_env\Lib\site-packages\django\core\files\storage.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\requests\sessions.py first seen with mtime 1681198137.3456018
File D:\erpapi\common\apps.py first seen with mtime 1679560300.9310913
File D:\erpapi\erp_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1681195662.1613152
File C:\Python311\Lib\shutil.py first seen with mtime 1666665248.0
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1681198138.1262832
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1681195690.4720838
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1681195690.4671004
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1681199143.1251533
File D:\erpapi\common\__init__.py first seen with mtime 1679560300.9300945
File D:\erpapi\erp_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1681199143.1251533
File D:\erpapi\employee\apps.py first seen with mtime 1679560301.0805929
File C:\Python311\Lib\base64.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\iterators.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\serializer.py first seen with mtime 1681198136.6936464
File D:\erpapi\erp_env\Lib\site-packages\idna\core.py first seen with mtime 1681198137.0347555
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1681198226.2502089
File D:\erpapi\erp_env\Lib\site-packages\django\http\__init__.py first seen with mtime 1681199143.4022756
